source,external_id,title,price,mileage,location,link,first_seen,last_seen,days_on_market,is_delisted
autotrader,64550748,2018 Honda CR-V LX,18433,170242,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_64550748_20181218190424937/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,69140043,2017 Honda CR-V AWD 5dr Touring,18495,166000,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_69140043_ct200621410013706/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65398210,2016 Mazda CX-5,18499,112632,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65398210_20170605130000785/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65828501,2012 Honda CR-V Touring (INCOMING UNIT),18509,171404,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_65828501_ct2004326103829817/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65735408,2014 Honda CR-V EX,18670,118383,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65735408_20181218190424937/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,19_13247312_,2013 Toyota RAV4 AWD 4dr XLE,18675,128360,LANGLEY,https://www.autotrader.ca/a/toyota/rav4/langley/british%20columbia/19_13247312_/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65769383,2014 Mazda CX-5 GS | Low Mileage | 2 Sets of tires! YES! Mileage i,18795,66687,VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/vancouver/british%20columbia/5_65769383_20190507144757045/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65557697,2014 Mazda CX-5 AWD 4dr Auto GT,18888,134515,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65557697_20061016160800017/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65858066,"2013 Toyota RAV4 AWD XLE Local vehicle, well maintained",18898,159100,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_65858066_20190115192019191/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,68267724,2018 Toyota RAV4 AWD XLE Hybrid | Clean Title Local Car,18900,211685,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_68267724_20230321170347142/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69195077,2016 Mazda CX-5 GT,18980,164610,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_69195077_bs200622195818/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,63678673,2016 Toyota RAV4 AWD Warranty Included!! Mechanically Inspected!,18995,237764,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_63678673_20140403092404073/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65914264,2016 Mazda CX-5 GS - Sunroof - Heated Seats - $184 B/W,18995,113283,PITT MEADOWS,https://www.autotrader.ca/a/mazda/cx-5/pitt%20meadows/british%20columbia/5_65914264_bs20044616214/,2025-04-02T14:43:27,2025-04-07T13:41:28,4.957,1
autotrader,69018899,2016 Mazda CX-5 GS - SUNROOF- HEATED SEATS- REVERSE CAM,18995,137973,PITT MEADOWS,https://www.autotrader.ca/a/mazda/cx-5/pitt%20meadows/british%20columbia/5_69018899_bs20044616214/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,19_13241436_,2014 Honda CR-V AWD 5dr Touring,18995,177577,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/19_13241436_/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69102463,2018 Honda CR-V LX - CLAIM FREE | REMOTE START | AWD,18995,200575,KAMLOOPS,https://www.autotrader.ca/a/honda/cr-v/kamloops/british%20columbia/5_69102463_20150604090853019/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,64392158,2018 Honda CR-V Touring,19034,196764,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_64392158_20231031170126014/,2025-04-01T05:26:11,2025-04-07T13:41:28,6.344,1
autotrader,68929413,2016 Honda CR-V 4WD SE,19300,136700,MAPLE RIDGE,https://www.autotrader.ca/a/honda/cr-v/maple%20ridge/british%20columbia/5_68929413_20210728183148750/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69153636,2015 Toyota RAV4 LE,19358,137677,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_69153636_20251202205540188/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65842146,2014 Honda CR-V HEATED SEAT|LEATHER SEAT|SUNROOF|NAVIGATION|BLUETO,19460,104067,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65842146_bs20076815274/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,69049690,"2017 Honda CR-V LX - No Accidents, Heated Seats, AWD",19495,197796,COURTENAY,https://www.autotrader.ca/a/honda/cr-v/courtenay/british%20columbia/5_69049690_20150421145009542/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65816054,2016 Mazda CX-5 GT,19599,109291,ABBOTSFORD,https://www.autotrader.ca/a/mazda/cx-5/abbotsford/british%20columbia/5_65816054_20231115153126485/,2025-04-02T14:43:27,2025-04-02T14:43:27,0.0,1
autotrader,65509001,"2016 Mazda CX-5 GS, AWD, Sunroof",19688,129747,KELOWNA,https://www.autotrader.ca/a/mazda/cx-5/kelowna/british%20columbia/5_65509001_20240930190045714/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65965524,"2013 Toyota RAV4 FWD LE Local vehicle, upgrade package",19798,110162,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_65965524_20190115192019191/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,65858161,"2016 Toyota RAV4 RAV4 AWD LE, Cruise Control and More!",19799,134826,LANGLEY,https://www.autotrader.ca/a/toyota/rav4/langley/british%20columbia/5_65858161_20141114120214491/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65522167,2016 Honda CR-V 4WD Touring,19930,173066,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65522167_20150528113952949/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65467222,2017 Toyota RAV4 AWD 4dr LE,19977,176237,KELOWNA,https://www.autotrader.ca/a/toyota/rav4/kelowna/british%20columbia/5_65467222_20240628160652692/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65849990,2015 Mazda CX-5 GT AWD | LOW KM | TOP TRIM LEVEL | GOOD CONDITION,19995,94477,VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/vancouver/british%20columbia/5_65849990_20211201150023134/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65140796,"2016 Mazda CX-5 GS - No Accidents, Sunroof, Heated Seats, NAV",19995,180526,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_65140796_20120802110101668/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,69130525,"2016 Mazda CX-5 GT | Top Trim | 2 Sets of Wheels! Bose, leather, h",19995,140050,VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/vancouver/british%20columbia/5_69130525_20190507144757045/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,68982706,2016 Mazda CX-5 GT Leather | Heated Seats | AWD,19995,151095,VICTORIA,https://www.autotrader.ca/a/mazda/cx-5/victoria/british%20columbia/5_68982706_20160304162757877/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65659558,2011 Honda CR-V LX,19998,68450,PARKSVILLE,https://www.autotrader.ca/a/honda/cr-v/parksville/british%20columbia/5_65659558_20130911115053546/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,68460388,2016 Toyota RAV4 Hybrid XLE AWD,19998,201000,SOOKE,https://www.autotrader.ca/a/toyota/rav4/sooke/british%20columbia/5_68460388_20210419185601546/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,19_13055887_,2016 Honda CR-V AWD 5dr Touring,19999,100000,LANGLEY,https://www.autotrader.ca/a/honda/cr-v/langley/british%20columbia/19_13055887_/,2025-04-01T05:14:40,2025-04-02T14:43:27,1.395,1
autotrader,65112277,2016 Honda CR-V SE | No Reported Accidents!,19999,205004,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65112277_20140304153549160/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,68848713,"2016 Mazda CX-5 GT AWD at | One Owner, Clean Title",19999,97589,RICHMOND,https://www.autotrader.ca/a/mazda/cx-5/richmond/british%20columbia/5_68848713_bs200632210576/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65494406,"2016 Mazda CX-5 GT Navigation, Sunroof",20497,130066,KELOWNA,https://www.autotrader.ca/a/mazda/cx-5/kelowna/british%20columbia/5_65494406_20240930190045714/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,68541815,2017 Honda CR-V EX - LOCAL - ONE OWNER - VERY CLEAN,20498,148329,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_68541815_20220217162605698/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,67663206,2016 Mazda CX-5 AWD 4dr Auto. BC LOCAL VEHICLE. FULL SERVICE RECOR,20499,84975,RICHMOND,https://www.autotrader.ca/a/mazda/cx-5/richmond/british%20columbia/5_67663206_20240515163748019/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65737592,"2016 Mazda CX-5 GS - 17"" Alloy Wheels & Power Moonroof",20595,110037,LANGFORD,https://www.autotrader.ca/a/mazda/cx-5/langford/british%20columbia/5_65737592_20120802114002253/,2025-04-01T04:37:11,2025-04-01T05:30:53,0.037,1
autotrader,68406330,2016 Mazda CX-5 GT |New Brakes | New Battery | Sunroof,20698,72300,NORTH VANCOUVER,https://www.autotrader.ca/a/mazda/cx-5/north%20vancouver/british%20columbia/5_68406330_20140515154707577/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,68744442,2017 Mazda CX-5 GT AWD / LEATHER / NAVIGATION!!,20700,153969,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_68744442_ct200422311759257/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65513247,"2016 Honda CR-V SE AWD - A/C, Backup Camera, Alloys",20800,160450,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65513247_20190808175712467/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65829973,2017 Toyota RAV4 XLE SUNROOF | BLUETOOTH | HEATED SEATS | BACKUP CA,20888,200485,CHILLIWACK,https://www.autotrader.ca/a/toyota/rav4/chilliwack/british%20columbia/5_65829973_20240313160731093/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,67834075,2020 Toyota RAV4 XLE AWD | GREAT DRIVE | FREE Driver's Shield Warra,20890,216200,COQUITLAM,https://www.autotrader.ca/a/toyota/rav4/coquitlam/british%20columbia/5_67834075_20191204192538227/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65111937,2016 Honda CR-V EX-L AWD | Sunroof | Backup Camera | Heated Leathe,20893,128787,ABBOTSFORD,https://www.autotrader.ca/a/honda/cr-v/abbotsford/british%20columbia/5_65111937_20110929111242990/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,69179168,2016 Toyota RAV4 LE | ONE OWNER,20899,112151,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_69179168_20251006155744580/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65868688,2016 Honda CR-V LX,20900,93650,PORT MOODY,https://www.autotrader.ca/a/honda/cr-v/port%20moody/british%20columbia/5_65868688_bs2004521111731/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,65364375,2018 Toyota RAV4 XLE,20900,174394,VANCOUVER,https://www.autotrader.ca/a/toyota/rav4/vancouver/british%20columbia/5_65364375_bs2006612103411/,2025-04-01T05:30:53,2025-04-07T13:41:28,6.341,1
autotrader,69042456,2016 Mazda CX-5 AWD GT,20900,53255,RICHMOND,https://www.autotrader.ca/a/mazda/cx-5/richmond/british%20columbia/5_69042456_20220304191347732/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65895921,2013 Honda CR-V AWD Touring,20995,70046,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65895921_20221005201416273/,2025-04-01T05:14:40,2025-04-02T14:43:27,1.395,1
autotrader,65933302,2016 Mazda CX-5 GS AWD at (2) | 1-Owner | Local Trade | Back-Up Ca,20995,108900,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65933302_bs200697155619/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65921450,"2016 Honda CR-V Touring - Power Leather Seats, Navigation, Sunroof",20995,127399,PORT COQUITLAM,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65921450_20230822160019656/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65948089,2014 Honda CR-V LX FWD - Heated Front Seats & Air Conditioning,20995,61281,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65948089_20210226205620609/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,65949908,2014 Honda CR-V NO ACCIDENT|LOW MILEAGE|HEATED SEAT|LEATHER SEAT|S,20995,82203,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65949908_bs20076815274/,2025-04-07T13:41:28,2025-04-09T15:35:08,2.079,1
autotrader,65886883,"2013 Toyota RAV4 LE FWD, Local, Low Kms, No accidents",20998,70000,BURNABY,https://www.autotrader.ca/a/toyota/rav4/burnaby/british%20columbia/5_65886883_bs2004922114833/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,19_13069004_,2015 Honda CR-V AWD 5dr Touring,21000,98225,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/19_13069004_/,2025-04-09T15:35:08,2025-04-09T15:35:08,0.0,1
autotrader,65882489,2016 Honda CR-V BC Only Vehicle | Honda Dealer Serviced | AWD,21270,120455,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65882489_20200818190739796/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65885260,2015 Honda CR-V SE AWD | SE | 2.4L | AWD | Super Low KM | 1 Owner,21388,57753,PORT MOODY,https://www.autotrader.ca/a/honda/cr-v/port%20moody/british%20columbia/5_65885260_bs2007320153136/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,65554343,2017 Honda CR-V LX AWD,21480,138644,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65554343_bs2006317112029/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,68852687,2017 Toyota RAV4 AWD 4dr LE - SPACIOUS - VERSATILE!,21495,143851,BURNABY,https://www.autotrader.ca/a/toyota/rav4/burnaby/british%20columbia/5_68852687_20120330161920779/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,67929684,2017 Toyota RAV4 Hybrid 4dr LE+,21500,163907,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_67929684_20220304191347732/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69133497,2018 Honda CR-V KEYLESS ENTRY|HEATED SEAT|LEATHER SEAT|SUNROOF|NAV,21650,173229,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_69133497_bs20076815274/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65842163,2016 Honda CR-V NO ACCIDENT|HEATED SEAT|KEYLESS ENTRY|POWER WINDOW,21900,99745,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65842163_bs20076815274/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,69055473,2016 Mazda CX-5 GT,21980,104360,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_69055473_bs200622195818/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69113132,2016 Honda CR-V One owner! No accidents! BC local vehicle!,21988,132995,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_69113132_20120831160016334/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65684899,2018 Honda CR-V LX,21994,147548,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65684899_20181218190424937/,2025-04-01T05:26:11,2025-04-04T15:47:22,3.431,1
autotrader,65822066,2016 Mazda CX-5 GS - AWD- SUNROOF- REVERSE CAM- LOW KMS,21995,59805,PITT MEADOWS,https://www.autotrader.ca/a/mazda/cx-5/pitt%20meadows/british%20columbia/5_65822066_bs20044616214/,2025-04-01T04:37:11,2025-04-02T14:43:27,1.421,1
autotrader,65748295,2017 Honda CR-V LX,21995,143770,KAMLOOPS,https://www.autotrader.ca/a/honda/cr-v/kamloops/british%20columbia/5_65748295_20190711142205261/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65247176,2018 Honda CR-V LX - REMOTE START | BACKUP CAM | HEATED SEATS,21995,148431,KAMLOOPS,https://www.autotrader.ca/a/honda/cr-v/kamloops/british%20columbia/5_65247176_20150604090853019/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,65834135,"2013 Toyota RAV4 LE - AWD, Bluetooth, Low Mileage",21995,135857,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_65834135_20120802110101668/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65872676,2017 Honda CR-V Touring AWD | 1-Owner | Extensive Dealer Servicing,21995,193750,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65872676_bs200697155619/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,69113176,2015 Honda CR-V Touring,21995,91769,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_69113176_20201126185304300/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69129898,2018 Honda CR-V Touring AWD,21995,126000,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_69129898_ct200621410013706/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69096803,2016 Honda CR-V EX-L,21995,140750,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_69096803_20201126185304300/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65560415,2016 Honda CR-V EX-L,21998,110144,ABBOTSFORD,https://www.autotrader.ca/a/honda/cr-v/abbotsford/british%20columbia/5_65560415_20190710152912506/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65928873,2016 Honda CR-V TOURING,21998,136130,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65928873_20170113165512288/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65774965,2016 Mazda CX-5 GS-L LEATHER / SUNROOF / BACK UP CAM!!,21999,104889,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_65774965_ct200422311759257/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,69040907,2017 Mazda CX-5 GT AWD / LEATHER / NAVIGATION!!,21999,139054,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_69040907_ct200422311759257/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,68976039,2017 Mazda CX-5 GS | Fresh Trade-In!,22095,125654,MAPLE RIDGE,https://www.autotrader.ca/a/mazda/cx-5/maple%20ridge/british%20columbia/5_68976039_bs200446162230/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69142521,2016 Honda CR-V EX-L,22228,120475,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_69142521_20251202205540188/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69133507,2017 Mazda CX-5 KEYLESS ENTRY|HEATED SEAT|BLUETOOTH|NAVIGATION|BAC,22300,102344,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_69133507_bs20076815274/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65670282,2017 Mazda CX-5 Grand Touring,22628,133823,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_65670282_20181218190424937/,2025-04-09T15:35:08,2025-04-09T15:35:08,0.0,1
autotrader,68758518,2017 Honda CR-V AWD 5dr LX,22698,106438,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/5_68758518_20160222162355805/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65919734,2013 Toyota RAV4 AWD XLE,22700,88423,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_65919734_bs200632210576/,2025-04-04T15:47:22,2025-04-04T15:47:22,0.0,1
autotrader,19_13238850_,2019 Honda CR-V LX 2WD,22750,141000,LAKE COUNTRY,https://www.autotrader.ca/a/honda/cr-v/lake%20country/british%20columbia/19_13238850_/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,68988963,"2017 Honda CR-V LX AWD | One Owner, No Accident",22799,103431,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/5_68988963_bs200632210576/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65111153,2018 Honda CR-V,22888,147915,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65111153_bs20069715416/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65717761,2015 Toyota RAV4 Limited AWD - No Accidents! | Sunroof,22888,132182,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_65717761_20190819032119269/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,67957656,2017 Honda CR-V Touring AWD CLEAN TITLE LOCAL VEHICLE,22888,145720,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_67957656_20240913203531145/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69113354,2018 Honda CR-V LX AWD | Rearview Cam | Great Fuel Economy | Smart,22899,130717,KELOWNA,https://www.autotrader.ca/a/honda/cr-v/kelowna/british%20columbia/5_69113354_20240930190045714/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65227051,2016 Toyota RAV4 AWD 4dr LE,22900,96003,COQUITLAM,https://www.autotrader.ca/a/toyota/rav4/coquitlam/british%20columbia/5_65227051_20180426122750351/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65883769,2017 Honda CR-V Touring NAV! Fully Loaded!,22995,153467,CHILLIWACK,https://www.autotrader.ca/a/honda/cr-v/chilliwack/british%20columbia/5_65883769_20230227145324458/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,65771901,"2018 Honda CR-V 2018 CR-V LX AWD APPLE/ANDROID, RMT START",22995,132456,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65771901_bs2004817114925/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65430923,2019 Honda CR-V LX AWD,22995,53000,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65430923_ct200621410013706/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65823825,2016 Toyota RAV4 AWD 4dr Limited,22995,53158,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_65823825_20210222133848843/,2025-04-01T05:30:53,2025-04-04T15:47:22,3.428,1
autotrader,65840128,2013 Toyota RAV4 XLE,22995,90370,VERNON,https://www.autotrader.ca/a/toyota/rav4/vernon/british%20columbia/5_65840128_20151204144558647/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,65791260,2016 Toyota RAV4 Limited,22995,157745,KAMLOOPS,https://www.autotrader.ca/a/toyota/rav4/kamloops/british%20columbia/5_65791260_ct2005516115341706/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,69181765,2018 Honda CR-V LX 2WD,22995,100989,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_69181765_bs2004817114925/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69185091,2013 Toyota RAV4 Limited,22995,,MISSION,https://www.autotrader.ca/a/toyota/rav4/mission/british%20columbia/5_69185091_20210917144614270/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,69118895,2017 Toyota RAV4 LE - HEATED SEATS | BACKUP CAM | AWD,22995,117212,KAMLOOPS,https://www.autotrader.ca/a/toyota/rav4/kamloops/british%20columbia/5_69118895_20150604090853019/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,68944894,2017 Toyota RAV4 Platinum Sunroof Leather Heated Seats,22995,189006,SALMON ARM,https://www.autotrader.ca/a/toyota/rav4/salmon%20arm/british%20columbia/5_68944894_ct200521610518706/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65025338,"2017 Toyota RAV4 LIMITED AWD; AUTOMATIC, SUNROOF, AWD, HEATED SEATS",22997,79540,LANGLEY CITY,https://www.autotrader.ca/a/toyota/rav4/langley%20city/british%20columbia/5_65025338_20200715134228750/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,68986552,"2018 Toyota RAV4 SE AWD BRAND NEW TOYO TIRES FULLY INSPECTED, SERVI",22998,205800,SALMON ARM,https://www.autotrader.ca/a/toyota/rav4/salmon%20arm/british%20columbia/5_68986552_20140501154649207/,2026-01-29T04:44:26,2026-01-29T04:44:26,0.0,0
autotrader,65919682,2017 Toyota RAV4 Hybrid SE |Openroad True Price|Service History|Local,22999,131543,PORT MOODY,https://www.autotrader.ca/a/toyota/rav4/port%20moody/british%20columbia/5_65919682_bs200697154451/,2025-04-04T15:47:22,2025-04-07T13:41:28,2.913,1
autotrader,19_13034212_,2018 Honda CR-V LX AWD,23000,55000,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/19_13034212_/,2025-04-01T05:26:11,2025-04-02T14:43:27,1.387,1
